X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
    2960 1540477796 assets/fx/weaponFx/bullet_gen_s_beam_01_mk2.xml assets/fx/weaponfx/bullet_gen_s_beam_01_mk2.xml
    1556 1512663567 assets/fx/weaponFx/bullet_gen_s_gatling_01_mk1.xml assets/fx/weaponfx/bullet_gen_s_gatling_01_mk1.xml
    1446 1480497212 assets/fx/weaponFx/bullet_gen_s_gatling_01_mk2.xml assets/fx/weaponfx/bullet_gen_s_gatling_01_mk2.xml
    1529 1480584249 assets/fx/weaponFx/bullet_gen_s_laser_01_mk1.xml assets/fx/weaponfx/bullet_gen_s_laser_01_mk1.xml
    1552 1542882018 assets/fx/weaponFx/bullet_gen_s_laser_01_mk2.xml assets/fx/weaponfx/bullet_gen_s_laser_01_mk2.xml
    3167 1540480516 assets/fx/weaponFx/bullet_gen_s_mining_01_mk1.xml assets/fx/weaponfx/bullet_gen_s_mining_01_mk1.xml
    3110 1540480740 assets/fx/weaponFx/bullet_gen_s_mining_01_mk2.xml assets/fx/weaponfx/bullet_gen_s_mining_01_mk2.xml
    1698 1479470569 assets/fx/weaponFx/bullet_gen_s_plasma_01_mk1.xml assets/fx/weaponfx/bullet_gen_s_plasma_01_mk1.xml
    1697 1480328526 assets/fx/weaponFx/bullet_gen_s_plasma_01_mk2.xml assets/fx/weaponfx/bullet_gen_s_plasma_01_mk2.xml
    1478 1520587347 assets/fx/weaponFx/bullet_gen_s_shotgun_01_mk1.xml assets/fx/weaponfx/bullet_gen_s_shotgun_01_mk1.xml
    1464 1520527284 assets/fx/weaponFx/bullet_gen_s_shotgun_01_mk2.xml assets/fx/weaponfx/bullet_gen_s_shotgun_01_mk2.xml
    2033 1538212951 assets/fx/weaponFx/bullet_kha_m_beam_01.xml assets/fx/weaponfx/bullet_kha_m_beam_01.xml
    2036 1538143312 assets/fx/weaponFx/bullet_kha_s_beam_01.xml assets/fx/weaponfx/bullet_kha_s_beam_01.xml
    1825 1467994093 assets/fx/weaponFx/bullet_par_m_railgun_01_mk1.xml assets/fx/weaponfx/bullet_par_m_railgun_01_mk1.xml
    1787 1489579354 assets/fx/weaponFx/bullet_par_m_railgun_01_mk2.xml assets/fx/weaponfx/bullet_par_m_railgun_01_mk2.xml
    1792 1489579453 assets/fx/weaponFx/bullet_par_s_railgun_01_mk1.xml assets/fx/weaponfx/bullet_par_s_railgun_01_mk1.xml
    1799 1489579552 assets/fx/weaponFx/bullet_par_s_railgun_01_mk2.xml assets/fx/weaponfx/bullet_par_s_railgun_01_mk2.xml
    2178 1542107623 assets/fx/weaponFx/bullet_spacesuit_laser_01_mk1.xml assets/fx/weaponfx/bullet_spacesuit_laser_01_mk1.xml
    2190 1542039084 assets/fx/weaponFx/bullet_spacesuit_repairlaser_01_mk1.xml assets/fx/weaponfx/bullet_spacesuit_repairlaser_01_mk1.xml
    1750 1540460833 assets/fx/weaponFx/bullet_tel_m_charge_01_mk1.xml assets/fx/weaponfx/bullet_tel_m_charge_01_mk1.xml
    1680 1540460968 assets/fx/weaponFx/bullet_tel_m_charge_01_mk2.xml assets/fx/weaponfx/bullet_tel_m_charge_01_mk2.xml
    1684 1540460015 assets/fx/weaponFx/bullet_tel_s_charge_01_mk1.xml assets/fx/weaponfx/bullet_tel_s_charge_01_mk1.xml
    1678 1540460356 assets/fx/weaponFx/bullet_tel_s_charge_01_mk2.xml assets/fx/weaponfx/bullet_tel_s_charge_01_mk2.xml
    1517 1489154102 assets/fx/weaponFx/bullet_xen_l_laser_01_mk1.xml assets/fx/weaponfx/bullet_xen_l_laser_01_mk1.xml
    1506 1489154293 assets/fx/weaponFx/bullet_xen_m_laser_01_mk1.xml assets/fx/weaponfx/bullet_xen_m_laser_01_mk1.xml
    2973 1540480891 assets/fx/weaponFx/bullet_xen_m_mining_01_mk1.xml assets/fx/weaponfx/bullet_xen_m_mining_01_mk1.xml
    1497 1489154327 assets/fx/weaponFx/bullet_xen_s_laser_01_mk1.xml assets/fx/weaponfx/bullet_xen_s_laser_01_mk1.xml
    5528 1491563486 assets/fx/weaponFx/countermeasure_flares_01.xml assets/fx/weaponfx/countermeasure_flares_01.xml
    1436 1500890303 assets/fx/weaponFx/impact_arg_s_ion_01_mk1.xml assets/fx/weaponfx/impact_arg_s_ion_01_mk1.xml
    1329 1480083822 assets/fx/weaponFx/impact_gen_l_laser_01_mk1.xml assets/fx/weaponfx/impact_gen_l_laser_01_mk1.xml
    1404 1489146382 assets/fx/weaponFx/impact_gen_m_beam_01_mk1.xml assets/fx/weaponfx/impact_gen_m_beam_01_mk1.xml
    1303 1509718433 assets/fx/weaponFx/impact_gen_m_laser_01_mk1.xml assets/fx/weaponfx/impact_gen_m_laser_01_mk1.xml
    1435 1489146479 assets/fx/weaponFx/impact_gen_s_beam_01_mk1.xml assets/fx/weaponfx/impact_gen_s_beam_01_mk1.xml
    1353 1479220151 assets/fx/weaponFx/impact_gen_s_gatling_01_mk1.xml assets/fx/weaponfx/impact_gen_s_gatling_01_mk1.xml
    1338 1500890409 assets/fx/weaponFx/impact_gen_s_laser_01_mk1.xml assets/fx/weaponfx/impact_gen_s_laser_01_mk1.xml
    1323 1479220258 assets/fx/weaponFx/impact_gen_s_mining_01_mk1.xml assets/fx/weaponfx/impact_gen_s_mining_01_mk1.xml
    1363 1479742106 assets/fx/weaponFx/impact_gen_s_plasma_01_mk1.xml assets/fx/weaponfx/impact_gen_s_plasma_01_mk1.xml
    1253 1519825853 assets/fx/weaponFx/impact_gen_s_repair_01_mk1.xml assets/fx/weaponfx/impact_gen_s_repair_01_mk1.xml
    1357 1533730065 assets/fx/weaponFx/impact_gen_s_shotgun_01_mk1.xml assets/fx/weaponfx/impact_gen_s_shotgun_01_mk1.xml
    1103 1536311488 assets/fx/weaponFx/impact_light_blue.xml assets/fx/weaponfx/impact_light_blue.xml
    1103 1536311563 assets/fx/weaponFx/impact_light_cyan.xml assets/fx/weaponfx/impact_light_cyan.xml
    1105 1536311819 assets/fx/weaponFx/impact_light_green.xml assets/fx/weaponfx/impact_light_green.xml
    1107 1536311880 assets/fx/weaponFx/impact_light_orange.xml assets/fx/weaponfx/impact_light_orange.xml
    1097 1536311914 assets/fx/weaponFx/impact_light_red.xml assets/fx/weaponfx/impact_light_red.xml
    1289 1500889322 assets/fx/weaponFx/impact_par_s_railgun_01_mk1.xml assets/fx/weaponfx/impact_par_s_railgun_01_mk1.xml
    1261 1542101836 assets/fx/weaponFx/impact_spacesuit_repair_01_mk1.xml assets/fx/weaponfx/impact_spacesuit_repair_01_mk1.xml
    1335 1509375382 assets/fx/weaponFx/impact_tel_s_charge_01_mk1.xml assets/fx/weaponfx/impact_tel_s_charge_01_mk1.xml
    1338 1500890527 assets/fx/weaponFx/impact_xen_m_laser_01_mk1.xml assets/fx/weaponfx/impact_xen_m_laser_01_mk1.xml
    1406 1489149199 assets/fx/weaponFx/impact_xen_m_mining_01_mk1.xml assets/fx/weaponfx/impact_xen_m_mining_01_mk1.xml
    1338 1500891292 assets/fx/weaponFx/impact_xen_s_laser_01_mk1.xml assets/fx/weaponfx/impact_xen_s_laser_01_mk1.xml
     810 1467116501 assets/fx/weaponFx/light_bullet_blue.xml assets/fx/weaponfx/light_bullet_blue.xml
    1247 1539184236 assets/fx/weaponFx/macros/bomb_player_limpet_emp_01_mk1_macro.xml assets/fx/weaponfx/macros/bomb_player_limpet_emp_01_mk1_macro.xml
    1164 1539184228 assets/fx/weaponFx/macros/bomb_player_limpet_mine_01_mk1_macro.xml assets/fx/weaponfx/macros/bomb_player_limpet_mine_01_mk1_macro.xml
     743 1538307066 assets/fx/weaponFx/macros/bullet_arg_m_ion_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_arg_m_ion_01_mk1_macro.xml
     743 1538307069 assets/fx/weaponFx/macros/bullet_arg_m_ion_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_arg_m_ion_01_mk2_macro.xml
     741 1538306542 assets/fx/weaponFx/macros/bullet_arg_s_ion_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_arg_s_ion_01_mk1_macro.xml
     741 1538306545 assets/fx/weaponFx/macros/bullet_arg_s_ion_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_arg_s_ion_01_mk2_macro.xml
     741 1538307693 assets/fx/weaponFx/macros/bullet_gen_l_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_l_laser_01_mk1_macro.xml
     765 1537002114 assets/fx/weaponFx/macros/bullet_gen_l_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_l_mining_01_mk1_macro.xml
     732 1539246653 assets/fx/weaponFx/macros/bullet_gen_m_beam_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_beam_01_mk1_macro.xml
     732 1539246657 assets/fx/weaponFx/macros/bullet_gen_m_beam_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_beam_01_mk2_macro.xml
     814 1542983342 assets/fx/weaponFx/macros/bullet_gen_m_gatling_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_gatling_01_mk1_macro.xml
     815 1542983377 assets/fx/weaponFx/macros/bullet_gen_m_gatling_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_gatling_01_mk2_macro.xml
     739 1538307149 assets/fx/weaponFx/macros/bullet_gen_m_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_laser_01_mk1_macro.xml
     740 1538307152 assets/fx/weaponFx/macros/bullet_gen_m_laser_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_laser_01_mk2_macro.xml
     747 1539246660 assets/fx/weaponFx/macros/bullet_gen_m_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_mining_01_mk1_macro.xml
     747 1539246663 assets/fx/weaponFx/macros/bullet_gen_m_mining_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_mining_01_mk2_macro.xml
     746 1538307245 assets/fx/weaponFx/macros/bullet_gen_m_plasma_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_plasma_01_mk1_macro.xml
     747 1538307248 assets/fx/weaponFx/macros/bullet_gen_m_plasma_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_plasma_01_mk2_macro.xml
     771 1538307251 assets/fx/weaponFx/macros/bullet_gen_m_shotgun_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_shotgun_01_mk1_macro.xml
     766 1538307254 assets/fx/weaponFx/macros/bullet_gen_m_shotgun_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_m_shotgun_01_mk2_macro.xml
     730 1538307740 assets/fx/weaponFx/macros/bullet_gen_s_beam_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_beam_01_mk1_macro.xml
     731 1538307744 assets/fx/weaponFx/macros/bullet_gen_s_beam_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_beam_01_mk2_macro.xml
     815 1542983256 assets/fx/weaponFx/macros/bullet_gen_s_gatling_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_gatling_01_mk1_macro.xml
     816 1542983306 assets/fx/weaponFx/macros/bullet_gen_s_gatling_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_gatling_01_mk2_macro.xml
     788 1542971714 assets/fx/weaponFx/macros/bullet_gen_s_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_laser_01_mk1_macro.xml
     788 1542971715 assets/fx/weaponFx/macros/bullet_gen_s_laser_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_laser_01_mk2_macro.xml
     822 1537002167 assets/fx/weaponFx/macros/bullet_gen_s_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_mining_01_mk1_macro.xml
     829 1537002202 assets/fx/weaponFx/macros/bullet_gen_s_mining_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_mining_01_mk2_macro.xml
     746 1538306730 assets/fx/weaponFx/macros/bullet_gen_s_plasma_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_plasma_01_mk1_macro.xml
     743 1538306734 assets/fx/weaponFx/macros/bullet_gen_s_plasma_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_plasma_01_mk2_macro.xml
     769 1538306737 assets/fx/weaponFx/macros/bullet_gen_s_shotgun_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_shotgun_01_mk1_macro.xml
     771 1538306740 assets/fx/weaponFx/macros/bullet_gen_s_shotgun_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_gen_s_shotgun_01_mk2_macro.xml
     697 1539432951 assets/fx/weaponFx/macros/bullet_gen_turret_l_beam_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_l_beam_01_mk1_macro.xml
     796 1542983461 assets/fx/weaponFx/macros/bullet_gen_turret_l_gatling_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_l_gatling_01_mk1_macro.xml
     720 1539432807 assets/fx/weaponFx/macros/bullet_gen_turret_l_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_l_laser_01_mk1_macro.xml
     754 1539247078 assets/fx/weaponFx/macros/bullet_gen_turret_l_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_l_mining_01_mk1_macro.xml
     731 1539432811 assets/fx/weaponFx/macros/bullet_gen_turret_l_plasma_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_l_plasma_01_mk1_macro.xml
     753 1539432816 assets/fx/weaponFx/macros/bullet_gen_turret_l_shotgun_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_l_shotgun_01_mk1_macro.xml
     696 1539432934 assets/fx/weaponFx/macros/bullet_gen_turret_m_beam_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_m_beam_01_mk1_macro.xml
     796 1542983425 assets/fx/weaponFx/macros/bullet_gen_turret_m_gatling_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_m_gatling_01_mk1_macro.xml
     764 1542982164 assets/fx/weaponFx/macros/bullet_gen_turret_m_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_m_laser_01_mk1_macro.xml
     754 1539246986 assets/fx/weaponFx/macros/bullet_gen_turret_m_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_m_mining_01_mk1_macro.xml
     727 1539432828 assets/fx/weaponFx/macros/bullet_gen_turret_m_plasma_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_m_plasma_01_mk1_macro.xml
     753 1539432832 assets/fx/weaponFx/macros/bullet_gen_turret_m_shotgun_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_gen_turret_m_shotgun_01_mk1_macro.xml
     801 1542626766 assets/fx/weaponFx/macros/bullet_kha_m_beam_01_macro.xml assets/fx/weaponfx/macros/bullet_kha_m_beam_01_macro.xml
     801 1542626789 assets/fx/weaponFx/macros/bullet_kha_s_beam_01_macro.xml assets/fx/weaponfx/macros/bullet_kha_s_beam_01_macro.xml
     764 1538052555 assets/fx/weaponFx/macros/bullet_par_m_railgun_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_par_m_railgun_01_mk1_macro.xml
     747 1538052586 assets/fx/weaponFx/macros/bullet_par_m_railgun_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_par_m_railgun_01_mk2_macro.xml
     747 1538052615 assets/fx/weaponFx/macros/bullet_par_s_railgun_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_par_s_railgun_01_mk1_macro.xml
     747 1538052650 assets/fx/weaponFx/macros/bullet_par_s_railgun_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_par_s_railgun_01_mk2_macro.xml
     707 1542107800 assets/fx/weaponFx/macros/bullet_spacesuit_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_spacesuit_laser_01_mk1_macro.xml
     784 1542104169 assets/fx/weaponFx/macros/bullet_spacesuit_repairlaser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_spacesuit_repairlaser_01_mk1_macro.xml
     758 1538307369 assets/fx/weaponFx/macros/bullet_tel_m_charge_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_tel_m_charge_01_mk1_macro.xml
     758 1538307354 assets/fx/weaponFx/macros/bullet_tel_m_charge_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_tel_m_charge_01_mk2_macro.xml
     756 1538306788 assets/fx/weaponFx/macros/bullet_tel_s_charge_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_tel_s_charge_01_mk1_macro.xml
     757 1538306792 assets/fx/weaponFx/macros/bullet_tel_s_charge_01_mk2_macro.xml assets/fx/weaponfx/macros/bullet_tel_s_charge_01_mk2_macro.xml
     744 1542977750 assets/fx/weaponFx/macros/bullet_xen_l_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_xen_l_laser_01_mk1_macro.xml
     785 1542977725 assets/fx/weaponFx/macros/bullet_xen_m_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_xen_m_laser_01_mk1_macro.xml
     750 1538306468 assets/fx/weaponFx/macros/bullet_xen_m_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_xen_m_mining_01_mk1_macro.xml
     804 1542977695 assets/fx/weaponFx/macros/bullet_xen_s_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_xen_s_laser_01_mk1_macro.xml
     721 1538308483 assets/fx/weaponFx/macros/bullet_xen_turret_l_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_xen_turret_l_laser_01_mk1_macro.xml
     753 1537695021 assets/fx/weaponFx/macros/bullet_xen_turret_l_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_xen_turret_l_mining_01_mk1_macro.xml
     559 1538307915 assets/fx/weaponFx/macros/bullet_xen_turret_m_beam_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_xen_turret_m_beam_01_mk1_macro.xml
     695 1538308393 assets/fx/weaponFx/macros/bullet_xen_turret_m_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/bullet_xen_turret_m_laser_01_mk1_macro.xml
     530 1529658226 assets/fx/weaponFx/macros/countermeasure_flares_01_macro.xml assets/fx/weaponfx/macros/countermeasure_flares_01_macro.xml
     333 1465981043 assets/fx/weaponFx/macros/impact_arg_s_ion_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_arg_s_ion_01_mk1_macro.xml
     337 1480083961 assets/fx/weaponFx/macros/impact_gen_l_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_l_laser_01_mk1_macro.xml
     335 1467045696 assets/fx/weaponFx/macros/impact_gen_m_beam_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_m_beam_01_mk1_macro.xml
     337 1467902904 assets/fx/weaponFx/macros/impact_gen_m_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_m_laser_01_mk1_macro.xml
     335 1466006265 assets/fx/weaponFx/macros/impact_gen_s_beam_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_s_beam_01_mk1_macro.xml
     341 1467021026 assets/fx/weaponFx/macros/impact_gen_s_gatling_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_s_gatling_01_mk1_macro.xml
     337 1465396470 assets/fx/weaponFx/macros/impact_gen_s_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_s_laser_01_mk1_macro.xml
     339 1466082539 assets/fx/weaponFx/macros/impact_gen_s_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_s_mining_01_mk1_macro.xml
     335 1509374372 assets/fx/weaponFx/macros/impact_gen_s_plasma_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_s_plasma_01_mk1_macro.xml
     336 1519377603 assets/fx/weaponFx/macros/impact_gen_s_repair_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_s_repair_01_mk1_macro.xml
     338 1533731002 assets/fx/weaponFx/macros/impact_gen_s_shotgun_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_gen_s_shotgun_01_mk1_macro.xml
     321 1467118988 assets/fx/weaponFx/macros/impact_light_blue_macro.xml assets/fx/weaponfx/macros/impact_light_blue_macro.xml
     321 1467126611 assets/fx/weaponFx/macros/impact_light_cyan_macro.xml assets/fx/weaponfx/macros/impact_light_cyan_macro.xml
     323 1467118982 assets/fx/weaponFx/macros/impact_light_green_macro.xml assets/fx/weaponfx/macros/impact_light_green_macro.xml
     325 1467118979 assets/fx/weaponFx/macros/impact_light_orange_macro.xml assets/fx/weaponfx/macros/impact_light_orange_macro.xml
     319 1467118976 assets/fx/weaponFx/macros/impact_light_red_macro.xml assets/fx/weaponfx/macros/impact_light_red_macro.xml
     341 1466417218 assets/fx/weaponFx/macros/impact_par_s_railgun_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_par_s_railgun_01_mk1_macro.xml
     270 1542101885 assets/fx/weaponFx/macros/impact_spacesuit_repair_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_spacesuit_repair_01_mk1_macro.xml
     335 1509374961 assets/fx/weaponFx/macros/impact_tel_s_charge_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_tel_s_charge_01_mk1_macro.xml
     260 1542945600 assets/fx/weaponFx/macros/impact_xen_m_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_xen_m_laser_01_mk1_macro.xml
     262 1542945589 assets/fx/weaponFx/macros/impact_xen_m_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_xen_m_mining_01_mk1_macro.xml
     260 1542945608 assets/fx/weaponFx/macros/impact_xen_s_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/impact_xen_s_laser_01_mk1_macro.xml
     321 1467115943 assets/fx/weaponFx/macros/light_bullet_blue_macro.xml assets/fx/weaponfx/macros/light_bullet_blue_macro.xml
     333 1465915820 assets/fx/weaponFx/macros/muzzle_arg_s_ion_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_arg_s_ion_01_mk1_macro.xml
     337 1480083977 assets/fx/weaponFx/macros/muzzle_gen_l_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_l_laser_01_mk1_macro.xml
     335 1467045699 assets/fx/weaponFx/macros/muzzle_gen_m_beam_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_m_beam_01_mk1_macro.xml
     337 1466772825 assets/fx/weaponFx/macros/muzzle_gen_m_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_m_laser_01_mk1_macro.xml
     335 1466002608 assets/fx/weaponFx/macros/muzzle_gen_s_beam_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_s_beam_01_mk1_macro.xml
     341 1464711167 assets/fx/weaponFx/macros/muzzle_gen_s_gatling_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_s_gatling_01_mk1_macro.xml
     341 1465808190 assets/fx/weaponFx/macros/muzzle_gen_s_gatling_02_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_s_gatling_02_mk1_macro.xml
     341 1464944341 assets/fx/weaponFx/macros/muzzle_gen_s_gatling_03_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_s_gatling_03_mk1_macro.xml
     333 1479305523 assets/fx/weaponFx/macros/muzzle_gen_s_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_s_laser_01_mk1_macro.xml
     339 1467045647 assets/fx/weaponFx/macros/muzzle_gen_s_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_s_mining_01_mk1_macro.xml
     339 1465903090 assets/fx/weaponFx/macros/muzzle_gen_s_plasma_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_s_plasma_01_mk1_macro.xml
     336 1519379451 assets/fx/weaponFx/macros/muzzle_gen_s_repair_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_s_repair_01_mk1_macro.xml
     341 1465378835 assets/fx/weaponFx/macros/muzzle_gen_s_shotgun_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_gen_s_shotgun_01_mk1_macro.xml
     341 1466412156 assets/fx/weaponFx/macros/muzzle_par_s_railgun_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_par_s_railgun_01_mk1_macro.xml
     335 1509617037 assets/fx/weaponFx/macros/muzzle_tel_m_charge_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_tel_m_charge_01_mk1_macro.xml
     335 1509374955 assets/fx/weaponFx/macros/muzzle_tel_s_charge_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_tel_s_charge_01_mk1_macro.xml
     260 1542945619 assets/fx/weaponFx/macros/muzzle_xen_m_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_xen_m_laser_01_mk1_macro.xml
     262 1542945627 assets/fx/weaponFx/macros/muzzle_xen_m_mining_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_xen_m_mining_01_mk1_macro.xml
     260 1542945635 assets/fx/weaponFx/macros/muzzle_xen_s_laser_01_mk1_macro.xml assets/fx/weaponfx/macros/muzzle_xen_s_laser_01_mk1_macro.xml
     241 1362482510 assets/fx/weaponFx/macros/traildummy_macro.xml assets/fx/weaponfx/macros/traildummy_macro.xml
     319 1509011882 assets/fx/weaponFx/macros/welding_light_blue_macro.xml assets/fx/weaponfx/macros/welding_light_blue_macro.xml
    2166 1480669940 assets/fx/weaponFx/muzzle_arg_s_ion_01_mk1.xml assets/fx/weaponfx/muzzle_arg_s_ion_01_mk1.xml
    2264 1480083868 assets/fx/weaponFx/muzzle_gen_l_laser_01_mk1.xml assets/fx/weaponfx/muzzle_gen_l_laser_01_mk1.xml
    1334 1479894508 assets/fx/weaponFx/muzzle_gen_m_beam_01_mk1.xml assets/fx/weaponfx/muzzle_gen_m_beam_01_mk1.xml
    2117 1509718108 assets/fx/weaponFx/muzzle_gen_m_laser_01_mk1.xml assets/fx/weaponfx/muzzle_gen_m_laser_01_mk1.xml
    1321 1509703255 assets/fx/weaponFx/muzzle_gen_s_beam_01_mk1.xml assets/fx/weaponfx/muzzle_gen_s_beam_01_mk1.xml
    2598 1512664049 assets/fx/weaponFx/muzzle_gen_s_gatling_01_mk1.xml assets/fx/weaponfx/muzzle_gen_s_gatling_01_mk1.xml
    1333 1508338888 assets/fx/weaponFx/muzzle_gen_s_gatling_02_mk1.xml assets/fx/weaponfx/muzzle_gen_s_gatling_02_mk1.xml
    2407 1508338977 assets/fx/weaponFx/muzzle_gen_s_gatling_03_mk1.xml assets/fx/weaponfx/muzzle_gen_s_gatling_03_mk1.xml
    2117 1509122191 assets/fx/weaponFx/muzzle_gen_s_laser_01_mk1.xml assets/fx/weaponfx/muzzle_gen_s_laser_01_mk1.xml
    1340 1480678604 assets/fx/weaponFx/muzzle_gen_s_mining_01_mk1.xml assets/fx/weaponfx/muzzle_gen_s_mining_01_mk1.xml
    2141 1480333009 assets/fx/weaponFx/muzzle_gen_s_plasma_01_mk1.xml assets/fx/weaponfx/muzzle_gen_s_plasma_01_mk1.xml
    1324 1519379412 assets/fx/weaponFx/muzzle_gen_s_repair_01_mk1.xml assets/fx/weaponfx/muzzle_gen_s_repair_01_mk1.xml
    2161 1508934819 assets/fx/weaponFx/muzzle_gen_s_shotgun_01_mk1.xml assets/fx/weaponfx/muzzle_gen_s_shotgun_01_mk1.xml
    1736 1467995395 assets/fx/weaponFx/muzzle_par_s_railgun_01_mk1.xml assets/fx/weaponfx/muzzle_par_s_railgun_01_mk1.xml
